0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/omega-banner-0.webp HTTP/1.1" 200 22068
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/jaeger-lecoultre-banner-0.webp HTTP/1.1" 200 27962
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/cartier-banner-0.webp HTTP/1.1" 200 19412
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/template/web/img/brands/audemars-piguet-banner-0.webp HTTP/1.1" 200 22238
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/ws/info?t=1741155292367 HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/ws/477/mf5yfzoj/websocket HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 66
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:52 +0700] "GET /ChronoLuxWeb/admin/notifications HTTP/1.1" 200 525
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/admin/bills HTTP/1.1" 200 56194
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 1627
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/web/css/chat.css HTTP/1.1" 200 858
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/web/js/notification.js HTTP/1.1" 200 5082
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/js/script.js HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/admin.png HTTP/1.1" 200 45963
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 1627
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/ws/info?t=1741155293392 HTTP/1.1" 200 78
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/ws/512/1zrjggoe/websocket HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 66
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:53 +0700] "GET /ChronoLuxWeb/admin/notifications HTTP/1.1" 200 525
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:14:55 +0700] "GET /ChronoLuxWeb/admin/bill/print-pdf?id=52 HTTP/1.1" 500 12637
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/admin/bills HTTP/1.1" 200 56194
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/vendor/datatables/dataTables.bootstrap4.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/css/sb-admin-2.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/js/script.js HTTP/1.1" 200 294
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/css/styles.css HTTP/1.1" 200 1627
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/css/sb-admin-2.min.css HTTP/1.1" 200 170680
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59348
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/web/css/chat.css HTTP/1.1" 200 858
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/web/js/notification.js HTTP/1.1" 200 5082
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 89503
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 84384
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/web/img/user-logos/admin.png HTTP/1.1" 200 45963
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/chart.js/Chart.min.js HTTP/1.1" 200 173084
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/js/sb-admin-2.min.js HTTP/1.1" 200 1271
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1" 200 2532
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-area-demo.js HTTP/1.1" 200 4546
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/chart-pie-demo.js HTTP/1.1" 200 1595
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/jquery.dataTables.min.js HTTP/1.1" 200 83770
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/vendor/datatables/dataTables.bootstrap4.min.js HTTP/1.1" 200 2106
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/template/admin/js/demo/datatables-demo.js HTTP/1.1" 200 107
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:58 +0700] "GET /ChronoLuxWeb/ws/info?t=1741155418796 HTTP/1.1" 200 79
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:59 +0700] "GET /ChronoLuxWeb/ws/652/lpz1oums/websocket HTTP/1.1" 101 -
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:59 +0700] "GET /ChronoLuxWeb/admin/total-quantity HTTP/1.1" 200 66
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:16:59 +0700] "GET /ChronoLuxWeb/admin/notifications HTTP/1.1" 200 525
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:17:03 +0700] "GET /ChronoLuxWeb/admin/bill/print-pdf?id=52 HTTP/1.1" 200 31593
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:17:12 +0700] "GET /ChronoLuxWeb/admin/bill/print-pdf?id=52 HTTP/1.1" 200 31593
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:23:52 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:01 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:03 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:11 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:13 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/shop/brand?id=1&page=1&limit=8 HTTP/1.1" 200 45459
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/paging/jquery.twbsPagination.js HTTP/1.1" 200 12715
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/brands/rolex-banner-0.webp HTTP/1.1" 200 23518
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/product-lines/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2671
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/product-lines/Rolex%20logo.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/daytona2.png HTTP/1.1" 200 82918
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt.png HTTP/1.1" 200 104166
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/daytona3.png HTTP/1.1" 200 108265
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/Daytona1.png HTTP/1.1" 200 101871
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/daytona4.png HTTP/1.1" 200 143873
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt1.png HTTP/1.1" 200 110857
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt2.png HTTP/1.1" 200 105388
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/shop/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/product-lines/Rolex%20logo.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt3.png HTTP/1.1" 200 106627
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:21 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:22 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:23 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:38 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:24:48 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/home HTTP/1.1" 200 43157
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-1.webp HTTP/1.1" 200 240282
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2671
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Holiday_Banner.webp HTTP/1.1" 200 375880
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/posts/Banner-2.jpg HTTP/1.1" 200 166927
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Rolex.png HTTP/1.1" 200 4531
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Jaeger.png HTTP/1.1" 200 5867
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Omega.png HTTP/1.1" 200 3088
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Patek.png HTTP/1.1" 200 7845
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Audemars_Piguet_logo-01.png HTTP/1.1" 200 59795
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Hublot.png HTTP/1.1" 200 3196
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/Cartier.png HTTP/1.1" 200 24336
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/brands/tagheuer.jpg HTTP/1.1" 200 32393
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/na2.png HTTP/1.1" 200 127583
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/Rectangle%2013.png HTTP/1.1" 200 110283
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug3.png HTTP/1.1" 200 82932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug2.png HTTP/1.1" 200 121515
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua2.png HTTP/1.1" 200 97035
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/naug1.png HTTP/1.1" 200 146315
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua3.png HTTP/1.1" 200 156678
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua4.png HTTP/1.1" 200 118096
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/products/aqua1.png HTTP/1.1" 200 180213
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/coporation HTTP/1.1" 200 539
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:04 +0700] "GET /ChronoLuxWeb/template/web/img/corporation/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:05 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:06 +0700] "GET /ChronoLuxWeb/cart/total HTTP/1.1" 200 11
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:21 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:23 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:24 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:25 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:27 +0700] "GET /ChronoLuxWeb/template/web/css/gpt.png HTTP/1.1" 200 28798
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/product-detail?id=5 HTTP/1.1" 200 79047
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/hp3.png HTTP/1.1" 200 152797
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/Logo.svg HTTP/1.1" 200 12932
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/css/style.css HTTP/1.1" 200 184039
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/assets/owl.carousel.min.css HTTP/1.1" 200 2941
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/cons3.png HTTP/1.1" 200 114039
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/css/chatbot.css HTTP/1.1" 200 2671
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/lib/owlcarousel/owl.carousel.min.js HTTP/1.1" 200 42772
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/js/main.js HTTP/1.1" 200 2628
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/mail/contact.js HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/mail/jqBootstrapValidation.min.js HTTP/1.1" 200 14877
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt3.png HTTP/1.1" 200 106627
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/comp4.png HTTP/1.1" 200 124883
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/daydate4.png HTTP/1.1" 200 94384
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/img/payments.png HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/BCT.jpg HTTP/1.1" 200 218009
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/sm3.png HTTP/1.1" 200 88741
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/cons3.png HTTP/1.1" 200 114039
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/daydate4.png HTTP/1.1" 200 94384
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/sm3.png HTTP/1.1" 200 88741
0:0:0:0:0:0:0:1 - - [05/Mar/2025:13:25:50 +0700] "GET /ChronoLuxWeb/template/web/img/products/gmt3.png HTTP/1.1" 200 106627
